Output Group,Expected File,Full Path,Extension,File Exists,File Size KB,Evidence Role,Manifest Source
artifacts,best_svr_params.json,/content/drive/MyDrive/COS40007_Project/alex/outputs/artifacts/best_svr_params.json,.json,True,2.46,Selected SVR parameter artifact,Core required output
artifacts,final_selected_svr_pipeline.joblib,/content/drive/MyDrive/COS40007_Project/alex/outputs/artifacts/final_selected_svr_pipeline.joblib,.joblib,True,160.17,Additional generated notebook output,Output folder scan
checks,additional_rule_baseline_fallback_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/additional_rule_baseline_fallback_audit.csv,.csv,True,0.58,Additional generated notebook output,Output folder scan
checks,ai_demonstrator_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/ai_demonstrator_audit.csv,.csv,True,0.45,Additional generated notebook output,Output folder scan
checks,autoregressive_feature_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/autoregressive_feature_audit.csv,.csv,True,0.54,Additional generated notebook output,Output folder scan
checks,baseline_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/baseline_summary.csv,.csv,True,0.28,Additional generated notebook output,Output folder scan
checks,baseline_vs_svr_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/baseline_vs_svr_audit.csv,.csv,True,0.43,Additional generated notebook output,Output folder scan
checks,both_only_branch_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/both_only_branch_audit.csv,.csv,True,0.16,Additional generated notebook output,Output folder scan
checks,completion_rate_trend_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/completion_rate_trend_audit.csv,.csv,True,0.5,Additional generated notebook output,Output folder scan
checks,completion_trend_detail_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/completion_trend_detail_visual_audit.csv,.csv,True,0.21,Additional generated notebook output,Output folder scan
checks,dataset_role_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/dataset_role_visual_audit.csv,.csv,True,0.1,Additional generated notebook output,Output folder scan
checks,district_education_aggregation_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/district_education_aggregation_audit.csv,.csv,True,0.45,Additional generated notebook output,Output folder scan
checks,duplicate_key_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/duplicate_key_audit.csv,.csv,True,0.39,Additional generated notebook output,Output folder scan
checks,economic_asof_merge_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/economic_asof_merge_audit.csv,.csv,True,0.57,Additional generated notebook output,Output folder scan
checks,expanded_baseline_comparison_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/expanded_baseline_comparison_audit.csv,.csv,True,0.3,Additional generated notebook output,Output folder scan
checks,expanded_error_diagnostics_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/expanded_error_diagnostics_visual_audit.csv,.csv,True,1.31,Additional generated notebook output,Output folder scan
checks,expanded_model_comparison_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/expanded_model_comparison_visual_audit.csv,.csv,True,1.72,Additional generated notebook output,Output folder scan
checks,feature_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/feature_visual_audit.csv,.csv,True,3.16,Additional generated notebook output,Output folder scan
checks,fertility_feature_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/fertility_feature_audit.csv,.csv,True,0.32,Additional generated notebook output,Output folder scan
checks,final_svr_training_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/final_svr_training_audit.csv,.csv,True,0.35,Additional generated notebook output,Output folder scan
checks,grouped_error_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/grouped_error_visual_audit.csv,.csv,True,2.39,Additional generated notebook output,Output folder scan
checks,heldout_evaluation_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/heldout_evaluation_audit.csv,.csv,True,0.44,Additional generated notebook output,Output folder scan
checks,household_feature_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/household_feature_audit.csv,.csv,True,0.28,Additional generated notebook output,Output folder scan
checks,interpretation_demonstration_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/interpretation_demonstration_visual_audit.csv,.csv,True,1.8,Additional generated notebook output,Output folder scan
checks,leakage_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/leakage_audit.csv,.csv,True,1.04,Additional generated notebook output,Output folder scan
checks,missing_values_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/missing_values_audit.csv,.csv,True,2.08,Additional generated notebook output,Output folder scan
checks,panel_integrity_check.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/panel_integrity_check.csv,.csv,True,0.28,Additional generated notebook output,Output folder scan
checks,population_feature_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/population_feature_audit.csv,.csv,True,0.53,Additional generated notebook output,Output folder scan
checks,prediction_fit_residual_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/prediction_fit_residual_visual_audit.csv,.csv,True,1.14,Additional generated notebook output,Output folder scan
checks,raw_coverage_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/raw_coverage_audit.csv,.csv,True,3.21,Additional generated notebook output,Output folder scan
checks,raw_csv_folder_setup.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/raw_csv_folder_setup.csv,.csv,True,1.34,Additional generated notebook output,Output folder scan
checks,raw_data_quality_findings.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/raw_data_quality_findings.csv,.csv,True,0.68,Additional generated notebook output,Output folder scan
checks,raw_data_quality_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/raw_data_quality_summary.csv,.csv,True,1.05,Additional generated notebook output,Output folder scan
checks,raw_dataset_inventory.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/raw_dataset_inventory.csv,.csv,True,0.95,Additional generated notebook output,Output folder scan
checks,raw_file_availability.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/raw_file_availability.csv,.csv,True,0.89,Additional generated notebook output,Output folder scan
checks,raw_schema_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/raw_schema_audit.csv,.csv,True,4.19,Additional generated notebook output,Output folder scan
checks,raw_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/raw_visual_audit.csv,.csv,True,0.24,Additional generated notebook output,Output folder scan
checks,residual_analysis_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/residual_analysis_audit.csv,.csv,True,0.44,Additional generated notebook output,Output folder scan
checks,ridge_benchmark_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/ridge_benchmark_audit.csv,.csv,True,0.37,Additional generated notebook output,Output folder scan
checks,row_unit_validation.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/row_unit_validation.csv,.csv,True,0.45,Additional generated notebook output,Output folder scan
checks,row_unit_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/row_unit_visual_audit.csv,.csv,True,0.15,Additional generated notebook output,Output folder scan
checks,selection_free_baseline_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/selection_free_baseline_audit.csv,.csv,True,0.27,Additional generated notebook output,Output folder scan
checks,split_integrity_check.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/split_integrity_check.csv,.csv,True,0.52,Additional generated notebook output,Output folder scan
checks,state_stage_sex_coverage_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/state_stage_sex_coverage_audit.csv,.csv,True,3.84,Additional generated notebook output,Output folder scan
checks,svr_pipeline_readiness.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/svr_pipeline_readiness.csv,.csv,True,0.29,Additional generated notebook output,Output folder scan
checks,svr_tuning_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/svr_tuning_audit.csv,.csv,True,0.58,Additional generated notebook output,Output folder scan
checks,svr_validation_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/svr_validation_visual_audit.csv,.csv,True,2.86,Additional generated notebook output,Output folder scan
checks,target_construction_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/target_construction_audit.csv,.csv,True,0.32,Additional generated notebook output,Output folder scan
checks,target_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/target_visual_audit.csv,.csv,True,0.47,Additional generated notebook output,Output folder scan
checks,target_visual_source_summary.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/target_visual_source_summary.csv,.csv,True,0.23,Additional generated notebook output,Output folder scan
checks,validation_baseline_visual_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/validation_baseline_visual_audit.csv,.csv,True,1.15,Additional generated notebook output,Output folder scan
checks,visual_evidence_audit.csv,/content/drive/MyDrive/COS40007_Project/alex/outputs/checks/visual_evidence_audit.csv,.csv,True,0.2,Figure registry audit,Core required output
figures,actual_vs_predicted.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/actual_vs_predicted.png,.png,True,69.93,Additional generated notebook output,Output folder scan
figures,actual_vs_predicted_with_error_bands.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/actual_vs_predicted_with_error_bands.png,.png,True,99.43,Additional generated notebook output,Output folder scan
figures,all_baseline_mae_rmse_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/all_baseline_mae_rmse_comparison.png,.png,True,60.86,Additional generated notebook output,Output folder scan
figures,all_baseline_r2_comparison.png,/content/drive/MyDrive/COS40007_Project/alex/outputs/figures/all_baseline_r2_comparison.png,.png,True,52.75,Additional generated notebook output,Output folder scan
